User-agent: *
Allow: /
Allow: /book-demo
Allow: /register
Allow: /become-a-partner
Allow: /sales-representative/register
Allow: /login
Allow: /check-result
Allow: /verify-result
Allow: /pay-school-fee
Allow: /cbt/access
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /blog/
Allow: /sales-page/
Allow: /brochure.pdf
Allow: /SchoolProfit-Comprehensive-Platform-Guide.docx
Allow: /marketing/

Disallow: /admin/
Disallow: /superadmin/
Disallow: /teacher/
Disallow: /student/
Disallow: /parent/
Disallow: /bursar/
Disallow: /api/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /onboarding
Disallow: /change-password
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://schoolprofit.ng/sitemap.xml
